,cheat,yesterday,weight,gender,age,time_period,water_balance,walking,digestion,motivation,hunger,anxiety,result_perception,sugar,artificial sweetener,fiber (grams),protein,carbs,fats,fast_carbs,physical_activity,fatigue,sleep,craving,calorie_deficit,meal_number,Diet. Type,UserID
0,1,0,75.0,0,48,2,1.5,4.4,0,8,1,2,1,1,0,17,40,55,5,20,2,5,6,4,30,3,3,0
1,1,1,56.0,0,27,2,1.7,6.3,0,2,4,2,2,0,0,22,40,35,25,15,3,2,7,5,25,4,3,1
2,0,1,69.0,0,23,2,2.5,6.2,1,1,1,2,3,1,1,15,40,55,5,20,2,4,7,1,20,4,3,2
3,1,0,73.0,0,41,2,1.2,7.0,0,7,1,8,3,0,1,23,35,45,20,25,4,4,6,3,20,4,1,3
4,1,1,61.0,0,24,2,1.3,5.1,1,3,2,6,5,1,1,21,35,55,10,25,4,4,8,2,30,5,4,4
5,1,1,75.0,0,22,2,2.4,7.6,1,8,2,7,1,0,1,24,35,35,30,15,3,5,6,5,15,5,1,5
6,1,0,70.0,0,37,2,1.4,6.6,1,6,4,5,5,0,1,11,40,50,10,20,2,3,6,1,35,5,3,6
7,1,1,76.0,0,48,2,1.0,8.0,0,9,3,4,4,1,0,17,25,50,25,20,3,3,6,5,35,5,1,7
8,0,1,65.0,0,18,2,2.1,3.5,1,2,3,5,3,1,1,13,45,45,10,25,1,1,8,1,30,5,3,8
9,0,1,57.0,0,40,2,1.4,5.9,1,6,5,9,1,0,0,11,40,35,25,20,5,5,8,3,15,5,3,9
10,0,0,63.0,0,19,2,2.1,6.3,1,1,1,1,3,1,1,13,25,10,65,15,3,4,7,3,20,3,2,10
11,1,0,55.0,0,23,2,1.3,3.2,0,1,1,3,1,1,1,20,35,40,25,25,4,3,7,4,15,4,1,11
12,0,1,65.0,0,31,2,1.1,3.2,1,6,3,3,1,1,0,21,30,10,60,15,3,5,7,3,35,4,2,12
13,0,1,90.0,0,47,2,1.5,6.3,1,9,2,1,2,0,1,22,45,40,15,20,4,3,8,5,35,5,3,13
14,1,1,68.0,0,47,2,2.0,3.9,0,2,1,1,4,0,0,15,40,45,15,20,5,3,8,2,30,3,3,14
15,0,1,71.0,0,34,2,2.4,3.8,0,10,4,2,2,0,1,10,30,45,25,25,1,4,8,2,15,5,1,15
16,1,1,90.0,0,22,2,1.2,4.0,1,6,3,4,3,1,1,21,40,45,15,20,3,4,6,2,25,4,3,16
17,1,1,76.5,0,37,2,2.3,5.6,0,4,3,6,4,1,0,11,30,50,20,20,3,2,8,4,20,4,1,17
18,0,1,56.0,0,47,2,1.3,4.9,1,2,4,1,1,0,0,22,45,45,10,20,2,4,6,2,25,3,3,18
19,1,1,75.0,0,28,2,1.5,6.2,1,2,5,6,2,0,0,16,45,35,20,20,1,4,8,2,25,5,3,19
20,1,1,60.0,0,34,2,1.5,3.5,0,5,4,4,5,0,0,21,35,50,15,25,2,5,8,5,15,4,4,20
21,1,0,65.0,0,47,2,1.9,4.7,1,6,3,4,3,0,0,18,35,35,30,25,5,5,7,3,15,4,1,21
22,0,0,62.0,0,45,2,1.3,3.3,0,7,1,7,5,1,0,14,35,40,25,25,2,5,8,4,20,5,1,22
23,0,1,74.0,0,47,2,2.1,5.5,0,7,5,7,5,1,0,21,35,55,10,25,2,2,8,2,15,4,4,23
24,1,1,72.0,0,23,2,2.5,4.7,1,5,4,4,1,1,0,16,35,55,10,15,5,1,6,1,30,4,4,24
25,0,1,64.0,0,25,2,1.9,4.9,0,8,5,4,5,1,0,24,35,55,10,20,5,3,8,4,20,4,4,25
26,1,1,92.0,0,24,2,2.2,4.2,0,4,5,8,3,1,1,11,40,50,10,25,1,5,6,1,35,4,3,26
27,1,1,57.0,0,42,2,1.6,5.9,1,10,3,2,1,1,0,20,35,50,15,25,1,3,8,3,25,5,4,27
28,1,0,56.0,0,44,2,2.1,5.1,0,5,1,2,3,1,1,17,45,45,10,25,2,2,7,2,15,4,3,28
29,0,1,81.0,0,22,2,1.0,6.1,0,5,3,6,4,0,0,22,35,45,20,20,1,3,8,4,15,4,1,29
30,0,1,65.0,0,25,2,2.5,7.2,1,2,3,8,2,1,1,25,45,45,10,20,4,5,6,2,15,5,3,30
31,1,0,46.0,0,33,2,2.5,4.5,1,6,2,5,5,0,1,13,40,40,20,15,5,3,7,5,30,4,3,31
32,1,0,55.0,0,44,2,1.1,4.9,0,4,4,4,1,1,0,11,35,45,20,25,2,3,6,2,25,3,1,32
33,1,1,63.0,0,48,2,1.4,6.0,0,4,2,9,4,1,0,13,35,40,25,25,4,3,6,3,25,4,1,33
34,0,0,54.0,0,28,2,2.2,4.6,0,3,3,8,3,0,0,14,35,40,25,25,1,1,8,5,25,4,1,34
35,1,1,57.0,0,18,2,1.8,7.9,1,8,2,2,1,0,1,12,35,40,25,15,5,3,6,5,25,3,1,35
36,0,1,66.0,0,35,2,1.9,7.3,1,9,1,5,4,1,0,24,40,40,20,25,5,3,8,2,30,5,3,36
37,1,1,70.0,0,48,2,1.0,7.9,0,2,1,10,5,0,0,21,45,40,15,25,3,5,7,5,15,4,3,37
38,0,1,72.0,0,39,2,1.1,6.8,1,9,1,1,4,0,1,20,45,40,15,25,2,4,6,1,30,5,3,38
39,0,1,78.0,0,18,2,2.5,4.4,1,7,1,4,2,0,1,23,40,35,25,20,5,2,7,4,35,5,3,39
40,1,1,74.0,0,42,2,2.3,7.6,0,3,4,8,5,1,0,10,35,45,20,25,3,4,6,1,15,3,1,40
41,0,1,67.0,0,46,2,1.6,7.7,1,6,4,7,4,0,0,14,35,50,15,20,3,3,6,4,30,3,4,41
42,0,1,45.0,0,45,2,1.8,7.4,1,8,5,1,1,0,0,17,30,20,50,25,4,4,8,3,35,5,2,42
43,1,1,64.0,0,23,2,1.7,6.0,0,2,1,6,1,1,1,22,35,35,30,15,5,3,6,2,20,5,1,43
44,1,0,56.0,0,26,2,1.2,6.8,0,10,5,6,4,1,0,12,40,40,20,15,3,2,8,1,30,5,3,44
45,1,0,72.0,0,40,2,1.1,6.1,1,5,2,1,4,1,1,20,45,35,20,15,4,1,8,5,15,3,3,45
46,1,1,66.0,0,18,2,1.8,3.9,1,1,2,9,4,1,0,12,45,40,15,25,5,5,7,3,30,4,3,46
47,1,1,56.0,0,23,2,2.1,5.6,1,2,2,2,4,1,0,16,35,40,25,25,2,3,8,2,30,5,1,47
48,0,0,86.0,0,44,2,1.4,6.6,1,2,2,3,4,0,1,17,45,35,20,25,3,2,6,2,15,4,3,48
49,1,0,58.0,0,24,2,1.5,7.1,1,10,5,9,1,1,0,17,35,50,15,15,2,1,6,5,35,4,4,49
50,0,0,62.0,0,39,2,2.4,6.1,0,6,2,5,5,1,1,21,35,40,25,15,4,1,6,3,30,3,1,50
51,1,0,79.0,0,41,2,1.6,5.9,0,10,2,9,2,0,0,12,35,40,25,15,1,3,6,5,30,4,1,51
52,0,0,71.0,0,47,2,1.4,4.1,0,7,4,7,1,0,1,12,40,45,15,20,1,3,8,3,25,4,3,52
53,1,1,53.0,0,43,2,1.2,4.0,0,3,4,7,2,1,0,12,45,35,20,20,4,3,8,2,20,5,3,53
54,1,1,70.0,0,47,2,2.3,4.0,1,4,3,7,4,1,1,13,35,35,30,20,1,3,8,5,35,5,1,54
55,1,1,78.0,1,26,2,1.1,3.2,1,1,1,9,2,1,1,13,40,35,25,25,5,3,7,4,15,5,3,55
56,0,0,76.0,1,33,2,2.3,6.9,0,4,4,8,5,0,0,14,40,40,20,25,4,1,6,1,20,4,3,56
57,1,0,84.0,1,58,2,1.7,4.9,1,3,1,3,3,0,1,16,35,55,10,15,3,2,6,4,30,4,4,57
58,1,1,83.0,1,26,2,1.1,7.8,0,4,3,10,5,1,0,13,40,55,5,20,2,2,8,4,20,3,3,58
59,1,1,85.0,1,38,2,1.7,4.6,0,2,4,3,4,1,1,20,45,35,20,20,1,5,6,5,15,4,3,59
60,0,1,80.0,1,37,2,1.5,3.7,1,7,1,6,4,0,1,22,35,40,25,15,2,3,8,4,15,4,1,60
61,0,1,82.0,1,35,2,2.5,4.5,1,10,2,2,3,0,0,15,35,55,10,20,3,5,8,3,30,3,4,61
62,1,0,85.0,1,41,2,1.4,7.2,0,9,2,10,3,1,0,12,40,40,20,25,3,1,6,3,15,3,3,62
63,1,0,77.0,1,48,2,1.6,5.2,1,2,4,8,1,0,1,13,40,45,15,20,2,3,6,5,30,5,3,63
64,0,0,85.0,1,59,2,2.0,3.9,0,4,2,6,3,1,0,23,35,35,30,15,2,3,6,4,20,3,1,64
65,1,1,90.0,1,43,2,1.3,5.1,0,4,3,8,2,0,0,20,30,20,50,20,2,5,6,1,35,5,2,65
66,1,0,90.0,1,32,2,1.0,3.0,1,6,4,9,4,0,0,18,35,55,10,15,2,3,6,2,25,3,4,66
67,1,0,99.0,1,56,2,2.4,6.3,0,8,4,6,1,1,1,18,40,55,5,15,2,3,6,2,20,4,3,67
68,0,0,99.0,1,47,2,1.4,7.9,0,6,4,1,5,0,1,19,40,50,10,25,5,5,6,1,35,3,3,68
69,1,0,93.0,1,47,2,2.5,6.2,1,6,3,10,1,0,1,13,40,45,15,25,1,3,7,1,25,3,3,69
70,1,0,75.0,1,41,2,1.6,7.4,1,6,1,3,2,1,0,24,40,35,25,20,3,1,6,3,35,3,3,70
71,0,0,97.0,1,28,2,2.2,3.7,1,5,4,8,5,1,0,10,40,50,10,25,1,4,7,1,25,5,3,71
72,0,0,76.0,1,22,2,1.8,8.0,1,2,1,10,1,0,1,25,30,45,25,20,4,3,8,2,15,3,1,72
73,1,0,76.0,1,58,2,1.0,4.2,0,10,5,10,4,0,1,14,25,45,30,20,5,4,8,1,15,4,1,73
74,0,1,84.0,0,29,2,1.0,5.8,0,8,4,5,1,0,1,13,45,35,20,25,5,3,8,1,30,5,3,74
75,1,1,87.0,1,44,2,1.4,7.5,1,9,3,6,1,0,0,24,25,45,30,20,1,1,7,3,30,4,1,75
76,1,1,85.0,1,58,2,2.0,7.8,0,9,1,4,3,0,1,17,40,45,15,15,2,3,7,3,35,5,3,76
77,1,1,77.0,0,54,2,1.0,6.3,0,6,1,7,5,1,0,15,45,35,20,15,2,2,6,3,20,3,3,77
78,0,0,83.0,1,46,2,1.2,7.0,1,2,4,3,1,0,1,20,40,50,10,15,2,2,8,3,35,4,3,78
79,0,1,78.0,1,56,2,1.2,5.5,0,7,2,2,5,1,1,18,35,45,20,20,1,5,6,5,15,5,1,79
80,1,1,78.0,1,56,2,2.1,6.2,1,7,5,6,3,0,0,19,40,45,15,20,3,4,7,3,35,3,3,79
81,0,1,80.0,1,51,2,1.0,4.2,1,4,3,3,1,1,1,18,35,35,30,25,3,3,7,2,15,4,1,80
82,1,1,84.0,1,52,2,1.6,4.2,0,7,1,1,3,1,1,22,40,50,10,20,3,1,6,3,20,5,3,81
83,1,0,88.0,1,18,2,2.1,3.3,0,1,2,1,3,0,0,16,25,45,30,25,2,1,6,1,30,5,1,82
84,0,1,82.0,1,52,2,2.3,5.9,1,8,2,1,2,0,0,22,35,40,25,25,1,2,7,1,30,5,1,83
85,0,1,79.0,1,40,2,1.2,7.4,1,6,2,10,5,0,0,13,40,55,5,20,3,2,7,1,15,4,3,84
86,0,0,71.0,0,41,2,1.4,3.4,1,7,2,3,3,1,0,24,45,35,20,25,1,3,6,2,35,3,3,85
87,0,1,65.0,0,54,2,1.5,4.1,1,8,1,5,5,0,0,13,40,35,25,15,1,2,6,1,20,5,3,86
88,0,0,61.0,0,30,2,2.3,9.3,1,9,2,4,1,1,1,12,35,50,15,25,3,4,9,4,35,3,4,87
89,1,1,70.0,0,43,2,2.3,7.0,0,9,1,1,1,0,1,25,25,45,30,20,1,2,6,2,25,5,1,88
90,0,0,74.0,0,53,2,1.9,6.0,0,2,2,7,3,0,0,17,35,45,20,15,2,1,9,1,25,3,1,89
91,0,1,59.0,0,51,2,1.3,9.0,1,7,1,6,3,0,0,25,35,35,30,20,4,3,8,1,30,4,1,90
92,0,0,65.0,0,38,2,2.3,8.0,0,10,5,1,4,1,1,11,40,40,20,25,5,1,9,4,35,5,3,91
93,0,1,82.0,0,57,2,2.3,4.4,0,4,3,5,2,0,1,24,40,35,25,25,5,3,8,5,35,3,3,92
94,0,1,78.0,0,31,2,2.1,3.7,1,9,3,3,1,0,1,12,45,45,10,25,3,2,9,3,20,4,3,93
95,0,0,85.0,0,32,2,2.3,8.6,1,7,4,10,1,0,0,13,40,45,15,20,1,2,8,5,35,4,3,94
96,1,1,71.0,0,44,2,2.0,4.5,1,7,2,7,4,0,0,23,45,35,20,25,1,5,7,3,30,4,3,95
97,0,0,68.0,0,22,2,1.8,10.0,1,4,5,6,3,0,1,14,35,55,10,15,5,1,7,1,30,3,4,96
98,0,0,61.0,0,58,2,2.2,8.2,1,9,1,8,3,0,1,19,35,50,15,25,4,5,6,1,15,4,4,97
99,0,0,70.0,0,20,2,1.2,7.6,0,8,5,7,4,1,0,13,25,55,20,25,3,1,6,1,30,5,1,98
100,1,0,77.0,0,46,2,2.3,4.4,0,4,2,6,5,0,1,23,45,45,10,20,4,1,8,2,15,3,3,99
101,1,1,62.0,0,37,2,1.2,8.8,0,3,3,3,3,1,0,19,35,55,10,25,3,4,8,1,25,4,4,100
102,1,1,76.0,0,19,2,2.2,7.0,1,3,1,5,2,0,1,12,35,50,15,25,5,5,6,3,35,4,4,101
103,0,1,77.0,0,51,2,1.6,7.9,1,8,5,7,5,0,1,22,35,35,30,25,3,2,6,5,35,5,1,102
104,1,1,77.0,0,27,2,2.1,7.7,0,5,5,6,1,1,0,22,45,35,20,25,2,4,6,5,25,4,3,103
105,0,1,70.0,0,52,2,2.1,8.6,1,10,2,10,5,0,1,24,45,35,20,25,2,3,8,3,20,3,3,104
106,0,0,77.0,0,26,2,2.1,9.8,0,10,5,5,5,1,1,20,25,55,20,15,2,1,6,1,15,5,1,105
107,1,0,62.0,0,19,2,2.4,6.5,0,2,3,2,4,1,0,12,45,40,15,25,3,3,7,5,35,4,3,106
108,0,0,68.0,0,35,2,2.0,6.1,0,2,4,6,5,0,1,21,25,55,20,15,4,2,6,3,30,5,1,107
109,0,1,60.0,0,32,2,2.4,9.6,1,6,1,5,3,1,0,18,45,45,10,20,5,4,9,2,15,3,3,108
110,0,0,81.0,0,57,2,1.9,5.0,1,2,5,1,4,1,0,13,35,35,30,15,5,3,9,2,20,4,1,109
111,0,0,82.0,0,21,2,2.5,6.2,0,7,1,5,4,1,1,12,40,35,25,15,4,3,6,3,30,3,3,110
112,0,0,71.0,0,35,2,1.4,3.2,0,1,3,8,5,1,1,21,45,45,10,25,4,2,6,4,25,3,3,111
113,1,1,78.0,0,40,2,1.5,3.4,0,9,1,6,2,1,0,22,40,40,20,25,2,4,7,3,20,4,3,112
114,1,1,75.0,0,57,2,2.5,9.5,0,1,2,3,3,1,0,14,40,40,20,25,1,1,6,1,25,4,3,113
115,0,1,64.0,0,26,2,2.4,7.2,0,10,5,4,5,0,1,22,35,50,15,25,4,4,8,1,25,3,4,114
116,0,0,61.0,0,22,2,2.3,9.5,1,2,5,8,5,1,0,13,40,50,10,20,4,5,6,4,30,4,3,115
117,0,1,81.0,0,43,2,1.3,4.4,0,2,1,10,2,1,1,24,45,40,15,15,3,1,8,5,30,3,3,116
118,0,0,68.0,0,28,2,2.1,9.7,0,6,5,4,4,1,0,21,40,40,20,20,5,5,6,5,15,4,3,117
119,0,1,82.0,0,47,2,1.6,8.2,1,9,2,4,3,0,0,17,40,35,25,20,2,3,6,1,20,4,3,118
120,1,0,74.0,0,39,2,2.1,3.9,1,4,4,6,5,0,1,14,40,55,5,20,5,5,7,3,25,5,3,119
121,1,1,78.0,0,43,2,1.8,8.1,1,10,3,5,2,1,0,10,35,45,20,25,4,5,9,2,20,5,1,120
122,0,0,80.0,0,24,2,1.7,7.6,1,1,4,7,4,1,0,19,40,55,5,20,2,5,7,1,20,3,3,121
123,1,1,71.0,0,51,2,2.4,6.2,0,10,5,6,3,1,0,13,35,55,10,20,3,4,8,4,20,3,4,122
124,1,0,80.0,0,53,2,1.5,8.3,1,8,1,10,4,1,0,22,40,45,15,25,5,2,7,2,30,5,3,123
125,1,0,59.0,0,19,2,1.6,3.9,1,1,4,3,5,1,0,22,40,55,5,25,2,5,7,2,20,4,3,124
126,0,0,84.0,0,44,2,2.4,8.0,1,4,2,7,5,1,0,23,40,50,10,25,4,1,9,4,35,3,3,125
127,0,1,62.0,0,53,2,1.4,6.2,0,5,3,1,1,1,0,18,35,35,30,25,5,5,6,2,15,4,1,126
128,0,1,66.0,0,40,2,2.0,9.4,1,2,4,4,3,1,0,18,35,55,10,15,1,4,8,3,20,3,4,127
129,0,0,68.0,0,22,2,1.9,6.8,1,4,2,10,2,0,0,24,35,45,20,20,4,3,8,3,15,3,1,96
130,0,1,69.0,0,26,2,2.2,8.9,1,4,5,5,2,0,0,11,40,55,5,15,3,3,8,1,30,4,3,128
131,0,1,73.0,0,38,2,2.2,6.7,1,9,2,9,2,1,1,10,35,40,25,15,3,2,9,3,20,3,1,129
132,0,1,77.0,0,28,2,1.7,9.2,0,4,3,8,2,1,1,11,40,55,5,20,5,5,7,1,20,5,3,130
133,1,0,77.0,1,57,2,2.1,5.8,1,4,2,6,1,1,1,18,35,45,20,15,2,2,6,4,30,3,1,131
134,0,1,75.0,1,44,2,1.6,3.9,0,6,1,4,3,1,1,19,40,55,5,25,5,3,7,5,25,5,3,132
135,0,0,61.0,1,33,2,2.1,5.3,1,6,1,5,5,1,1,20,40,45,15,25,3,3,8,1,35,4,3,133
136,1,1,79.0,1,39,2,2.4,4.0,1,8,5,9,2,1,1,17,35,55,10,20,2,3,8,3,15,3,4,134
137,1,1,60.0,1,43,2,1.7,6.6,0,9,2,5,1,1,0,18,45,35,20,25,5,5,6,4,20,4,3,135
138,0,0,74.0,1,25,2,2.4,9.0,1,8,2,9,5,0,0,23,40,50,10,20,2,2,8,3,25,4,3,136
139,0,1,85.0,1,39,2,2.0,9.1,1,7,1,8,3,0,0,16,25,45,30,15,2,4,6,4,15,3,1,137
140,1,0,65.0,1,54,2,1.8,6.8,1,3,4,4,4,1,1,22,35,50,15,20,3,2,7,5,35,3,4,86
141,0,0,73.0,1,53,2,1.6,3.3,1,2,2,5,1,0,0,11,45,35,20,20,3,1,8,5,15,4,3,138
142,0,1,76.0,1,46,2,2.4,7.0,1,6,4,3,5,0,0,20,25,55,20,25,4,2,8,2,35,3,1,139
143,0,1,68.0,1,55,2,2.5,8.2,1,5,2,3,4,0,0,23,45,35,20,20,1,5,9,1,30,4,3,140
144,0,1,62.0,1,27,2,2.1,8.4,1,4,1,8,4,0,1,25,45,40,15,15,5,2,7,3,35,4,3,141
145,1,1,79.0,1,52,2,2.4,5.0,0,7,1,2,2,1,0,18,35,45,20,20,2,4,9,4,20,3,1,142
146,1,1,81.0,1,41,2,2.3,9.8,1,2,2,10,5,0,1,20,40,40,20,15,4,4,9,1,25,5,3,143
147,0,0,65.0,1,52,2,1.6,4.4,1,1,5,10,5,1,0,14,45,45,10,15,3,2,6,3,30,4,3,144
148,0,0,59.0,1,53,2,1.2,7.6,1,8,2,10,2,0,0,25,45,40,15,20,5,3,7,4,25,4,3,145
149,1,0,62.0,1,27,2,1.7,8.1,0,1,2,5,1,0,1,17,45,40,15,25,5,1,9,1,15,5,3,141
150,1,1,68.0,1,46,2,2.1,6.4,1,10,3,7,1,0,0,19,35,40,25,15,4,4,7,3,30,3,1,146
151,1,1,71.0,1,33,2,1.4,4.1,1,9,4,1,1,1,0,23,35,50,15,20,4,3,8,4,35,3,4,147
152,1,0,81.0,1,21,2,2.1,9.4,1,7,5,5,1,1,1,21,40,55,5,15,5,5,8,3,30,3,3,148
153,0,0,78.0,1,35,2,1.8,5.6,1,2,4,7,3,1,1,10,45,35,20,15,5,5,7,5,15,4,3,149
154,1,0,73.0,1,48,2,1.4,7.2,1,7,4,1,2,0,1,11,45,35,20,15,3,3,7,3,20,3,3,150
155,0,0,62.0,1,45,2,1.9,9.8,1,3,5,1,1,1,0,23,35,55,10,25,5,3,6,1,20,3,4,22
156,1,0,67.0,1,43,2,1.2,4.9,0,5,4,10,2,1,0,11,25,45,30,25,2,1,7,2,15,3,1,151
157,1,1,65.0,1,57,2,2.4,9.3,0,3,1,6,5,0,0,21,35,45,20,25,4,2,9,5,30,5,1,152
158,0,0,84.0,1,25,2,1.5,6.5,1,5,1,10,5,0,0,10,40,55,5,20,2,3,7,5,25,5,3,153
159,0,1,60.0,1,37,2,2.5,9.4,0,9,1,2,1,0,1,17,45,35,20,20,5,2,8,1,20,3,3,154
160,1,0,79.0,1,55,2,1.2,5.9,0,10,2,2,5,0,1,15,40,55,5,20,1,4,6,1,20,5,3,155
161,0,1,59.0,1,18,2,2.4,9.0,0,7,1,10,2,0,0,24,40,55,5,20,1,5,8,4,25,4,3,156
162,0,0,69.0,1,36,2,2.2,7.9,0,2,1,5,2,0,1,14,40,35,25,20,1,4,7,4,15,4,3,157
163,0,0,64.0,1,20,2,1.5,5.7,1,3,1,7,5,0,0,17,35,40,25,20,2,4,9,5,30,3,1,158
164,0,0,79.0,1,27,2,1.3,3.1,1,1,3,8,4,0,1,23,40,40,20,15,5,2,8,3,15,4,3,159
165,1,1,61.0,1,39,2,2.0,9.8,1,9,1,2,3,0,1,20,25,55,20,25,3,5,9,4,20,3,1,160
166,0,0,72.0,1,40,2,2.4,4.5,0,9,2,8,4,1,1,23,35,55,10,20,5,2,8,1,30,3,4,45
167,0,0,83.0,1,41,2,2.2,5.9,1,4,4,4,2,1,0,11,40,50,10,20,1,3,9,3,35,4,3,161
168,1,1,75.0,1,47,2,1.3,4.3,0,1,3,2,2,1,1,19,40,55,5,25,4,2,9,1,35,4,3,162
169,1,1,66.0,1,39,2,2.2,7.0,0,10,4,9,2,1,0,22,30,45,25,15,3,1,9,3,35,4,1,163
170,1,1,82.0,1,51,2,1.6,5.6,0,2,5,9,5,1,1,12,30,45,25,20,3,1,8,5,35,4,1,164
171,0,1,72.0,0,36,2,1.8,4.5,1,6,2,2,2,1,1,15,40,55,5,25,4,5,6,2,30,4,3,165
172,0,0,72.0,0,58,2,1.3,4.7,1,6,1,1,3,0,0,14,40,35,25,25,5,3,7,5,25,4,3,166
173,1,1,78.0,0,43,2,2.3,5.3,1,3,3,3,3,0,0,18,40,55,5,25,5,3,7,1,20,5,3,120
174,1,1,67.0,0,40,2,1.4,8.4,0,1,3,5,2,0,1,13,35,45,20,20,1,5,6,5,20,5,1,167
175,0,1,77.0,0,54,2,1.5,9.2,1,1,1,4,4,1,0,25,40,55,5,20,2,3,8,1,30,5,3,77
176,1,1,68.0,0,38,2,1.5,6.6,1,9,3,1,1,1,0,23,35,35,30,15,2,1,6,3,15,5,1,168
177,0,0,71.0,0,30,2,1.3,4.2,0,3,3,1,5,1,1,13,35,50,15,25,2,4,6,3,35,5,4,169
178,1,1,84.0,0,42,2,2.0,8.5,0,2,1,1,2,1,0,24,30,20,50,25,1,3,6,4,35,5,2,170
179,1,1,63.0,0,37,2,1.7,9.3,0,6,3,3,5,0,1,17,45,45,10,25,3,4,8,3,30,3,3,171
180,0,0,62.0,0,40,2,1.9,4.7,0,7,3,2,2,0,0,17,40,35,25,15,3,3,8,5,15,4,3,172
181,0,1,72.0,0,29,2,1.4,5.8,1,10,5,1,1,0,0,21,30,20,50,25,3,1,7,2,20,4,2,173
182,1,1,64.0,0,51,2,2.3,8.6,1,4,2,5,1,1,1,22,35,40,25,25,2,3,7,2,15,5,1,174
183,0,0,78.0,0,20,2,2.3,8.5,1,1,1,1,1,1,1,24,30,20,50,25,1,2,7,2,35,3,2,175
